

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -356382666 
                                                                                               Wed Oct 05 05:07:18 2016

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201507080246
     1                           	processor	18F97J60
  2229  003536  0E01               	movlw	1
  2230  003538  6E3C               	movwf	_WasDiscarded,c
  2231                           
  2232                           ; BSR set to: 14
  2233                           ;eth97j60.c: 131: NextPacketLocation.Val = (0ul);
  2234  00353A  0101               	movlb	1	; () banked
  2235  00353C  6B68               	clrf	_NextPacketLocation& (0+255),b
  2236  00353E  6B69               	clrf	(_NextPacketLocation+1)& (0+255),b
  2237                           
  2238                           ; BSR set to: 1
  2239                           ;eth97j60.c: 132: ERXST = (0ul);
  2240  003540  010E               	movlb	14	; () banked
  2241  003542  6BE8               	clrf	232,b	;volatile
  2242  003544  6BE9               	clrf	233,b	;volatile
  2243                           
  2244                           ;eth97j60.c: 133: ERXRDPTL = (((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 
      +                          0x0001ul) & 0xFF);
  2245  003546  0E09               	movlw	9
  2246  003548  6FEC               	movwf	236,b	;volatile
  2247                           
  2248                           ;eth97j60.c: 134: ERXRDPTH = ((((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) |
      +                           0x0001ul)>>8) & 0xFF);
  2249  00354A  0E1A               	movlw	26
  2250  00354C  6FED               	movwf	237,b	;volatile
  2251                           
  2252                           ;eth97j60.c: 135: ERXND = ((((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul)-2ul) | 0x00
      +                          01ul);
  2253  00354E  6FEB               	movwf	235,b	;volatile
  2254  003550  0E09               	movlw	9
  2255  003552  6FEA               	movwf	234,b	;volatile
  2256                           
  2257                           ;eth97j60.c: 136: ETXST = ((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul);
  2258  003554  0E1A               	movlw	26
  2259  003556  6FE5               	movwf	229,b	;volatile
  2260  003558  0E0A               	movlw	10
  2261  00355A  6FE4               	movwf	228,b	;volatile
  2262                           
  2263                           ;eth97j60.c: 139: EWRPT = ((8*1024ul) - (1ul+1518ul+7ul) - 0u - 0ul - 0ul);
  2264  00355C  0E1A               	movlw	26
  2265  00355E  6FE3               	movwf	227,b	;volatile
  2266  003560  0E0A               	movlw	10
  2267  003562  6FE2               	movwf	226,b	;volatile
  2268                           
  2269                           ; BSR set to: 14
  2270                           ;eth97j60.c: 140: MACPut(0x00);
  2271  003564  0E00               	movlw	0
  2272  003566  EC46  F02A         	call	_MACPut
  2273                           
  2274                           ;eth97j60.c: 149: MACON1 = (1<<3) | (1<<2) | (1); __nop();
  2275  00356A  0E0D               	movlw	13
  2276  00356C  010E               	movlb	14	; () banked
  2277  00356E  6FA0               	movwf	160,b	;volatile
  2278                           
  2279                           ; BSR set to: 14
  2280  003570  F000               	nop	
  2281                           
  2282                           ;eth97j60.c: 156: MACON3 = (1<<5) | (1<<4) | (1<<1); __nop();
  2283  003572  0E32               	movlw	50
  2284  003574  6FA2               	movwf	162,b	;volatile
  2285                           
  2286                           ; BSR set to: 14
  2287  003576  F000               	nop	
  2288                           
  2289                           ;eth97j60.c: 157: MABBIPG = 0x12; __nop();
  2290  003578  0E12               	movlw	18
  2291  00357A  6FA4               	movwf	164,b	;volatile
  2292                           
  2293                           ; BSR set to: 14
  2294  00357C  F000               	nop	
  2295                           
  2296                           ;eth97j60.c: 163: MACON4 = (1<<6); __nop();
  2297  00357E  0E40               	movlw	64
  2298  003580  6FA3               	movwf	163,b	;volatile
  2299                           
  2300                           ; BSR set to: 14
  2301  003582  F000               	nop	
  2302                           
  2303                           ;eth97j60.c: 168: MAIPGL = 0x12; __nop();
  2304  003584  0E12               	movlw	18
  2305  003586  6FA6               	movwf	166,b	;volatile
  2306                           
  2307                           ; BSR set to: 14
  2308  003588  F000               	nop	
  2309                           
  2310                           ;eth97j60.c: 169: MAIPGH = 0x0C; __nop();
  2311  00358A  0E0C               	movlw	12
  2312  00358C  6FA7               	movwf	167,b	;volatile
  2313                           
  2314                           ; BSR set to: 14
  2315  00358E  F000               	nop	
  2316                           
  2317                           ;eth97j60.c: 172: MAMXFLL = (6+6+2+1500+4 & 0xFF); __nop();
  2318  003590  0EEE               	movlw	238
  2319  003592  6FAA               	movwf	170,b	;volatile
  2320                           
  2321                           ; BSR set to: 14
  2322  003594  F000               	nop	
  2323                           
  2324                           ;eth97j60.c: 173: MAMXFLH = ((6+6+2+1500+4>>8) & 0xFF); __nop();
  2325  003596  0E05               	movlw	5
  2326  003598  6FAB               	movwf	171,b	;volatile
  2327                           
  2328                           ; BSR set to: 14
  2329  00359A  F000               	nop	
  2330                           
  2331                           ;eth97j60.c: 176: MAADR1 = AppConfig.MyMACAddr.v[0]; __nop();
  2332  00359C  C1A6  FE84         	movff	_AppConfig+45,3716	;volatile
  2333  0035A0  F000               	nop	
  2334                           
  2335                           ;eth97j60.c: 177: MAADR2 = AppConfig.MyMACAddr.v[1]; __nop();
  2336  0035A2  C1A7  FE85         	movff	_AppConfig+46,3717	;volatile
  2337  0035A6  F000               	nop	
  2338                           
  2339                           ;eth97j60.c: 178: MAADR3 = AppConfig.MyMACAddr.v[2]; __nop();
  2340  0035A8  C1A8  FE82         	movff	_AppConfig+47,3714	;volatile
  2341  0035AC  F000               	nop	
  2342                           
  2343                           ;eth97j60.c: 179: MAADR4 = AppConfig.MyMACAddr.v[3]; __nop();
  2344  0035AE  C1A9  FE83         	movff	_AppConfig+48,3715	;volatile
  2345  0035B2  F000               	nop	
  2346                           
  2347                           ;eth97j60.c: 180: MAADR5 = AppConfig.MyMACAddr.v[4]; __nop();
  2348  0035B4  C1AA  FE80         	movff	_AppConfig+49,3712	;volatile
  2349  0035B8  F000               	nop	
  2350                           
  2351                           ;eth97j60.c: 181: MAADR6 = AppConfig.MyMACAddr.v[5]; __nop();
  2352  0035BA  C1AB  FE81         	movff	_AppConfig+50,3713	;volatile
  2353  0035BE  F000               	nop	
  2354                           
  2355                           ;eth97j60.c: 184: WritePHYReg(0x10, (1ul<<8) | (1ul<<4));
  2356  0035C0  0E01               	movlw	1
  2357  0035C2  6E1D               	movwf	WritePHYReg@Data+1,c
  2358  0035C4  0E10               	movlw	16
  2359  0035C6  6E1C               	movwf	WritePHYReg@Data,c
  2360  0035C8  EC5E  F027         	call	_WritePHYReg
  2361                           
  2362                           ; BSR set to: 14
  2363                           ;eth97j60.c: 187: WritePHYReg(0x14, 0x3472);
  2364  0035CC  0E34               	movlw	52
  2365  0035CE  6E1D               	movwf	WritePHYReg@Data+1,c
  2366  0035D0  0E72               	movlw	114
  2367  0035D2  6E1C               	movwf	WritePHYReg@Data,c
  2368  0035D4  0E14               	movlw	20
  2369  0035D6  EC5E  F027         	call	_WritePHYReg
  2370                           
  2371                           ; BSR set to: 14
  2372                           ;eth97j60.c: 193: WritePHYReg(0x00, 0x0000);
  2373  0035DA  0E00               	movlw	0
  2374  0035DC  6A1D               	clrf	WritePHYReg@Data+1,c
  2375  0035DE  6A1C               	clrf	WritePHYReg@Data,c
  2376  0035E0  EC5E  F027         	call	_WritePHYReg
  2377                           
  2378                           ; BSR set to: 14
  2379                           ;eth97j60.c: 197: ECON1bits.RXEN = 1;
  2380  0035E4  84D2               	bsf	4050,2,c	;volatile
  2381                           
  2382                           ; BSR set to: 14
  2383  0035E6  0012               	return		;funcret
  2384  0035E8                     __end_of_MACInit:
  2385                           	opt stack 0
  2386                           tblptru	equ	0xFF8
  2387                           tblptrh	equ	0xFF7
  2388                           tblptrl	equ	0xFF6
  2389                           tablat	equ	0xFF5
  2390                           intcon	equ	0xFF2
  2391                           intcon2	equ	0xFF1
  2392                           postinc0	equ	0xFEE
  2393                           wreg	equ	0xFE8
  2394                           postdec1	equ	0xFE5
  2395                           fsr1h	equ	0xFE2
  2396                           fsr1l	equ	0xFE1
  2397                           
  2398 ;; *************** function _WritePHYReg *****************
  2399 ;; Defined at:
  2400 ;;		line 1188 in file "../framework/tcpip/src/eth97j60.c"
  2401 ;; Parameters:    Size  Location     Type
  2402 ;;  Register        1    wreg     unsigned char 
  2403 ;;  Data            2   27[COMRAM] unsigned int 
  2404 ;; Auto vars:     Size  Location     Type
  2405 ;;  Register        1   29[COMRAM] unsigned char 
  2406 ;;  GIESave         1   30[COMRAM] unsigned char 
  2407 ;; Return value:  Size  Location     Type
  2408 ;;		None               void
  2409 ;; Registers used:
  2410 ;;		wreg, status,2, status,0
  2411 ;; Tracked objects:
  2412 ;;		On entry : 0/E
  2413 ;;		On exit  : F/E
  2414 ;;		Unchanged: 0/0
  2415 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2416 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2417 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2418 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2419 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2420 ;;Total ram usage:        4 bytes
  2421 ;; Hardware stack levels used:    1
